,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,,
0,0.035652164,-0.23095312,0.093983737,-0.145652096,-0.00027695,-0.155427737,0.047277444,-0.079684767,0.153140153,-0.014248495,0.188314971,-0.108332244,0.200095823,0.033214239,0.059074933,-0.051624741,-0.14079662,0.108592682,-0.188315125,0.071003816,-0.518171923,0.09922556,-0.753623167,0.108581082,-0.059055217,0.155427737,-0.141092516,0.438655766,-0.140887807,0.693127478,0.035158798,-0.249838468,0.058910118,-0.240597863,0,0,0.141096829,-0.230857144,-0.129504357,0.750161563,-0.070509829,0.749908221,-0.14155261,0.721434307,-0.788527581,0.136866624,-0.799904177,0.099308856,-0.788506017,0.099287137,0.596739758,-0.245341314,0.020429059,-0.131237882,0.21108917,-0.122804614,0.020440758,0.065427827,0.595896729,-0.016309594,-0.057523609,-0.163768747,-0.210281612,-0.000157672,0,0,-0.020106414,0.155574586,0.020926424,0.163768801,0.135445963,0.425912661,-0.287089487,0.696351116,-0.211089044,0.147551977,0.325575627,0.393039441,-0.250290538,0.663598267,0.557268575,-0.254117178,0.634397334,-0.254363842,0.325238264,-0.253933433,0,0,0.250752053,0.712652509,0.249771664,0.688131498,-0.364909072,0.67990845,0.325906197,0.737462389,0.134726458,0.745636132,-0.365602666,0.728829674,0.50119841,0.197073778,0.167066137
1,0.531980814,-0.436636793,0.040104445,-0.397983233,0.309442893,-0.349380533,0.659290067,-0.028938303,0.690557003,-0.126640621,-0.229407178,-0.436946628,0.040133826,-0.135883028,0.452885931,-0.204060649,-0.07086743,0.436946564,0.182411985,0.427434583,0,0,0,0,-0.309442997,0.427262869,0,0,0,0,0.563636769,-0.495147103,0,0,0.437656226,-0.563053436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.54321705,-0.440291322,-0.122864877,-0.42628573,-0.017739529,-0.426090199,0.087535271,-0.013731133,0,0,-0.228343912,-0.426766273,-0.314715665,-0.093568003,-0.771656088,-0.173193208,0.104705877,0.413372654,0.228343912,0.399851529,0,0,0,0,-0.035073568,0.426766273,0,0,0,0,-0.612795034,-0.52003095,-0.490920844,-0.532532121,0,0,-0.314785347,-0.573233727,0,0,0,0,0,0,0,0,0,0,0,0,0.699784355,0.171429694,0.233261452
2,-0.119707305,-0.539712536,-0.035031038,-0.30974473,-0.415558743,-0.265468721,-0.302236482,0.017558902,0.021231082,-0.256813761,0.303183201,-0.327519449,0.584441257,-0.026460828,0.233049422,0.24758623,0.162447181,0.318767881,-0.077043035,0.327519394,0.006788043,0.398502709,0,0,0.41555883,0.309643438,0,0,0,0,-0.204522299,-0.601497291,-0.04891423,-0.601461675,-0.317131421,-0.592555991,0.063679373,-0.583743593,0,0,0,0,0,0,0,0,0,0,0,0,-0.287728057,-0.48865549,-0.020404901,-0.378929129,-0.198626184,-0.402322235,-0.568770912,-0.363244341,-0.801373648,-0.339796431,0.171177173,-0.370954388,0.143805053,0.073820509,-0.14382318,-0.222677405,0.089121855,0.402315456,-0.020698806,0.402295265,0,0,0,0,0.198626352,0.402322283,0,0,0,0,0,0,-0.274105482,-0.550521483,0,0,-0.137167656,-0.597677765,0,0,0,0,0,0,0,0,0,0,0,0,0.491855186,0.133820254,0.163951729
3,-0.592489105,-0.734754062,0.007585881,-0.006341786,-0.407510895,-0.117321907,0,0,0,0,0.407510895,0.117321907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.545823467,-0.882678055,-0.315623855,-0.759418274,0,0,0.084403223,-0.525232584,0,0,0,0,0,0,0,0,0,0,0,0,-0.202210621,-0.530482572,-0.036133047,-0.347947316,-0.249963908,-0.313379909,-0.452353339,0.086429056,-0.571243293,-0.173819117,0.167055381,-0.391217004,0.428756707,-0.139366098,-0.059617557,-0.156652851,0.083593938,0.391217111,-0.059744262,0.391201275,0,0,0,0,0.249963835,0.391205876,0.261929528,0.391063346,0,0,-0.26199856,-0.599589671,-0.11923101,-0.600027318,-0.333838591,-0.591226753,0.047031749,-0.608782889,0,0,0,0,0,0,0,0,0,0,0,0,0.680909484,0.104066276,0.226969828
4,-0.069657908,-0.556490893,-0.011959958,-0.339820876,-0.1926125,-0.3207428,-0.39692377,0.037369394,-0.553062259,-0.009252198,0.160053632,-0.377360077,0.446937741,-0.169843373,0.3405087,-0.339903279,0.061912145,0.358468907,-0.061326054,0.377359953,0,0,0,0,0.1926125,0.33946873,0,0,0,0,-0.126763115,-0.594449953,-0.036653893,-0.622406137,-0.159458423,-0.575532673,0.061590031,-0.622640047,0,0,0,0,0,0,0,0,0,0,0,0,0.194183683,-0.703962866,-0.016150586,-0.009869241,0.084538516,-0.091525168,0.668860747,-0.439337327,0.915461484,-0.908474698,-0.084538518,0.091525302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.139094372,-0.826745397,0,0,-0.01624363,-0.703332974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.543879928,0.268409236,0.181293309
5,-0.07300352,-0.535817275,-0.019368569,-0.356920903,-0.300000052,-0.321492953,-0.473305651,-0.06236383,0,0,0.300000052,-0.375043192,0.526694349,0.044328947,0.419859925,-0.240899213,0.06013974,0.348463363,-0.152687102,0.37504325,0,0,0,0,0.273228183,0.339316215,0,0,0,0,-0.152836912,-0.598442359,0.006529903,-0.59849801,-0.232727332,-0.62495675,0.166990732,-0.62491591,0,0,0,0,0,0,0,0,0,0,0,0,-0.166068537,-0.424110157,0,0,0,0,0.61088784,0.446081231,0.543912557,-0.035862147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.166391528,-0.503618973,0,0,-0.389112187,-0.553918745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.506829565,0.506829565,0.168943188
6,-0.107328761,-0.295308576,0.044424099,-0.212095414,-0.107200574,-0.18190836,-0.398149642,-0.053071841,-0.398405518,-0.235046149,0.208891941,-0.227328419,0.385828991,0.007777832,0.019013679,-0.106012082,-0.120010454,0.212072325,-0.208891776,0.227328419,-0.234082756,0.628805254,0,0,-0.043849744,0.197157419,-0.614171009,0.144157076,-0.411270879,0.560557041,-0.145501032,-0.318005278,-0.082219595,-0.347890683,0,0,0.069658802,-0.371146932,-0.588191864,0.628642339,-0.49974313,0.628853117,-0.397831328,0.628660077,0,0,0,0,0,0,0.395128072,-0.406433896,0.011577553,-0.415767858,0.174427043,-0.484899574,0.453442384,-0.168757772,0.825572881,-0.158313235,-0.174427119,-0.337109803,0,0,0,0,0.023127328,0.474835096,-0.034801682,0.484899607,0,0,0,0,0.116425737,0.465201071,0,0,0,0,0.406928678,-0.455547257,0,0,0.337451415,-0.515100361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.516211944,0.192811335,0.172070648
7,0.121250086,-0.243057848,0.066179765,-0.177566254,-0.120904959,-0.177569458,-0.121494709,-0.033113789,0.09382031,-0.111584156,0.148666227,-0.17736037,0.364567116,-0.072263426,0.309174943,-0.125347779,-0.094289571,0.177484084,-0.148666227,0.177562935,-0.14752164,0.414676376,-0.580629872,0.624549137,0.040775263,0.177569458,0.229410711,0.309966021,0.093576158,0.51971587,0.094074806,-0.269447415,0.148810109,-0.256307965,0.013484666,-0.256724996,0,0,0.31018423,0.572768636,0.282495254,0.533548044,0.040660769,0.520446933,-0.553931494,0.730552585,-0.607876153,0.717291139,-0.635432825,0.61242434,-0.340059762,-0.273809248,-0.017219546,-0.178168584,0.11096304,-0.178593475,-0.178433843,-0.05894359,-0.40492569,-0.166054464,-0.113148989,-0.177891188,-0.307081435,0.000180307,-0.437984375,-0.106479178,0.016190071,0.166966144,0.113148989,0.154873657,0.079996741,0.381457007,0.30681929,0.595262868,-0.112678363,0.178593579,-0.243230653,0.405312936,-0.307054181,0.678585919,0,0,-0.307430119,-0.285729346,0.047877902,-0.285711077,-0.178292515,-0.285100703,-0.629425177,0.67851802,-0.533294278,0.702751848,-0.179438593,0.714270602,0.112425771,0.631146075,0.241277347,0.607342209,0.370574823,0.631224636,0.70659365,0.26109378,0.235531217
8,-0.207080122,-0.602033705,0.014616592,-0.327696764,-0.217135733,-0.319192825,-0.570770554,-0.301231242,-0.45939878,-0.54902174,0.217135864,-0.336339764,0.429229446,0.053042824,0.065350416,-0.017655371,0.034818757,0.336304753,-0.1361365,0.336300947,0,0,0,0,0.206817558,0.336339822,0,0,0,0,-0.21721641,-0.663660178,-0.126532051,-0.655113328,0,0,0.045402392,-0.628578304,0,0,0,0,0,0,0,0,0,0,0,0,0.526944478,-0.492441717,0.129131117,-0.383292659,0.204397541,-0.383429582,0.666044972,0.018105263,0.795602459,-0.324969533,0.032183641,-0.383286998,0.322560479,-0.047363096,0.483674446,-0.20812703,-0.086118267,0.38341255,0.053790803,0.383429487,0,0,0,0,-0.204397526,0.383297702,0,0,0,0,0.559043805,-0.558542593,0,0,0.419255346,-0.616570513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.839653691,0.241388702,0.279884564
9,0.295535128,-0.586896315,0.028139721,-0.347366335,-0.238064504,-0.326108957,-0.308452097,0.075718828,0.028327577,-0.217178761,0.238064466,-0.369693048,0.609774445,-0.336648759,0.691547941,-0.532433377,0.040371507,0.369681078,-0.110878176,0.369675696,0,0,0,0,0.191520975,0.369692977,0,0,0,0,0.214714851,-0.630307023,0.295827063,-0.630183573,0.028234785,-0.60810716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.346030605,-0.491542501,-0.113185596,-0.393348002,-0.010370608,-0.360431877,0,0,0,0,-0.215660397,-0.434477429,-0.565250731,-0.246061489,-0.784339603,-0.172333735,0.112976662,0.434394428,0.215660397,0.368717925,0,0,0,0,0.017097735,0.434477429,0,0,0,0,0,0,-0.338847663,-0.549059194,0,0,-0.229819668,-0.565522544,0,0,0,0,0,0,0,0,0,0,0,0,0.598728073,0.188855689,0.199576024
